tahun;triwulan;nama_sumber_data;nama_indikator;jenis_analisis;nilai;
2023;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;1;
2023;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;-4;
2023;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;0;
2023;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;3;
2023;IV;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;8;
2023;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;1;
2023;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;0;
2023;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;-2;
2023;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;-2;
2023;IV;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;1;
2023;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;1;
2023;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2023;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2023;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2023;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2023;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2023;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;1;
2023;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;3;
2023;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;2;
2023;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;-1;
2023;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;5;
2023;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2023;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2023;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2023;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2023;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;1;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;3;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;0;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;1;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;18;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;12;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;11;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;10;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;12;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;2;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;0;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;0;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;7;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;12;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;18;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;15;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;14;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;12;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;12;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;10;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;6;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;4;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;2;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;-23;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;19;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;4;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;8;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;5;
2024;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;10;
2024;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;8;
2024;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;6;
2024;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;5;
2024;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;5;
2024;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;5;
2024;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;5;
2024;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;5;
2024;IV;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;6;
2024;Tahunan;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;5;
2024;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;-3;
2024;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;1;
2024;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;4;
2024;IV;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;4;
2024;Tahunan;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;5;
2024;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2024;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2024;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2024;IV;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2024;Tahunan;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2024;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;8;
2024;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;10;
2024;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;11;
2024;IV;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;8;
2024;Tahunan;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;9;
2024;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;4;
2024;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;0;
2024;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;5;
2024;IV;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;-1;
2024;Tahunan;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;9;
2024;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;8;
2024;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;9;
2024;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;10;
2024;IV;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;9;
2024;Tahunan;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;9;
2024;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;10;
2024;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;11;
2024;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;12;
2024;IV;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;8;
2024;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;10;
2024;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;-1;
2024;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;1;
2024;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;4;
2024;IV;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;4;
2024;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;10;
2024;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;10;
2024;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;11;
2024;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;11;
2024;IV;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;10;
2024;Tahunan;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;10;
2024;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2024;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2024;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2024;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2024;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2024;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;1;
2024;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;3;
2024;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;2;
2024;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;-1;
2024;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;5;
2024;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2024;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2024;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2024;IV;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2024;Tahunan;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;5;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;1;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;3;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;0;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;5;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;7;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;6;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;5;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;-1;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;0;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;-1;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;7;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;6;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;6;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;2;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;-1;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;-1;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;-24;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;16;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Q to Q;4;
2025;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;2;
2025;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;1;
2025;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;C to C;0;
2025;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;2;
2025;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;6;
2025;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Y on Y;7;
2025;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;-6;
2025;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;5;
2025;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;Q to Q;5;
2025;I;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;2;
2025;II;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;4;
2025;III;Pertumbuhan Ekonomi;Pembentukan Modal Tetap Bruto;C to C;5;
2025;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;6;
2025;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;8;
2025;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Y on Y;7;
2025;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;2;
2025;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;2;
2025;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;Q to Q;4;
2025;I;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;6;
2025;II;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;7;
2025;III;Pertumbuhan Ekonomi;Ekspor Barang dan Jasa;C to C;7;
2025;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;5;
2025;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;8;
2025;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Y on Y;7;
2025;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;-4;
2025;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;4;
2025;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;Q to Q;4;
2025;I;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;5;
2025;II;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;6;
2025;III;Pertumbuhan Ekonomi;Impor Barang dan Jasa;C to C;7;
2025;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2025;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2025;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Y on Y;5;
2025;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;1;
2025;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;3;
2025;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;Q to Q;2;
2025;I;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2025;II;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2025;III;Pertumbuhan Ekonomi;PRODUK DOMESTIK REGIONAL BRUTO;C to C;5;
2021;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;354193;
2021;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;363853;
2021;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;359996;
2021;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;378643;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;1456685;
2021;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;241633;
2021;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;247434;
2021;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;244364;
2021;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;256727;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;990158;
2021;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;7224;
2021;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;7358;
2021;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;7417;
2021;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;7581;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;29581;
2021;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4113;
2021;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4183;
2021;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4207;
2021;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4293;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;16796;
2021;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;16753;
2021;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;33020;
2021;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;34878;
2021;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;39341;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;123992;
2021;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;13860;
2021;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;17990;
2021;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;18958;
2021;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;20828;
2021;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;71635;
2021;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;161713;
2021;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;157572;
2021;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;171506;
2021;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;174637;
2021;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;665428;
2021;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;107204;
2021;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;104246;
2021;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;112879;
2021;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;114250;
2021;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;438579;
2021;I;PDRB ;Perubahan Inventori;Harga Berlaku;5714;
2021;II;PDRB ;Perubahan Inventori;Harga Berlaku;6047;
2021;III;PDRB ;Perubahan Inventori;Harga Berlaku;4742;
2021;IV;PDRB ;Perubahan Inventori;Harga Berlaku;5108;
2021;Tahunan;PDRB ;Perubahan Inventori;Harga Berlaku;21611;
2021;I;PDRB ;Perubahan Inventori;Harga Konstan;3534;
2021;II;PDRB ;Perubahan Inventori;Harga Konstan;3724;
2021;III;PDRB ;Perubahan Inventori;Harga Konstan;2904;
2021;IV;PDRB ;Perubahan Inventori;Harga Konstan;3104;
2021;Tahunan;PDRB ;Perubahan Inventori;Harga Konstan;13266;
2021;I;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;308290;
2021;II;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;321965;
2021;III;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;324610;
2021;IV;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;324782;
2021;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;1279648;
2021;I;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;220069;
2021;II;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;226901;
2021;III;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;226009;
2021;IV;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;229161;
2021;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;902140;
2021;I;PDRB ;Impor Barang dan Jasa;Harga Berlaku;265289;
2021;II;PDRB ;Impor Barang dan Jasa;Harga Berlaku;284204;
2021;III;PDRB ;Impor Barang dan Jasa;Harga Berlaku;277369;
2021;IV;PDRB ;Impor Barang dan Jasa;Harga Berlaku;295291;
2021;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Berlaku;1122153;
2021;I;PDRB ;Impor Barang dan Jasa;Harga Konstan;183919;
2021;II;PDRB ;Impor Barang dan Jasa;Harga Konstan;190279;
2021;III;PDRB ;Impor Barang dan Jasa;Harga Konstan;185433;
2021;IV;PDRB ;Impor Barang dan Jasa;Harga Konstan;204188;
2021;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Konstan;763819;
2021;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;588598;
2021;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;605612;
2021;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;625780;
2021;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;634802;
2021;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;2454792;
2021;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;406493;
2021;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;414198;
2021;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;423888;
2021;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;424175;
2021;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;1668754;
2022;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;379591;
2022;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;407276;
2022;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;410895;
2022;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;428053;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;1625814;
2022;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;254460;
2022;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;264000;
2022;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;261849;
2022;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;269574;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;1049884;
2022;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;7612;
2022;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8097;
2022;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8151;
2022;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8261;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;32120;
2022;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4282;
2022;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4526;
2022;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4579;
2022;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4628;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;18014;
2022;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;17352;
2022;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;29070;
2022;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;31803;
2022;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;39130;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;117355;
2022;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;14390;
2022;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;17261;
2022;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;18946;
